        47|    8|y   |  0.7973000000D+00|  0.0000000000D+00| 1  |   47|    4||   47|    8| 1   0|  0.7973000000D+00|  0.0000000000D+00| 1  |   47|    4
        48|    9|z   |  0.7973000000D+00|  0.0000000000D+00| 1  |   48|    4||   48|    9| 1   1|  0.7973000000D+00|  0.0000000000D+00| 1  |   48|    4
        49|    7|x   |  0.2185000000D+00|  0.1000000000D+01| 1  |   49|    4||   49|    7| 1  -1|  0.2185000000D+00|  0.1000000000D+01| 1  |   49|    4
        50|    8|y   |  0.2185000000D+00|  0.1000000000D+01| 1  |   50|    4||   50|    8| 1   0|  0.2185000000D+00|  0.1000000000D+01| 1  |   50|    4
        51|    9|z   |  0.2185000000D+00|  0.1000000000D+01| 1  |   51|    4||   51|    9| 1   1|  0.2185000000D+00|  0.1000000000D+01| 1  |   51|    4
        52|   10|xx  |  0.8170000000D+00|  0.1000000000D+01| 1  |   52|    1||   52|   10| 2  -2|  0.8170000000D+00|  0.1000000000D+01| 1  |   52|    1
        53|   11|yy  |  0.8170000000D+00|  0.1000000000D+01| 1  |   53|    1||   53|   11| 2  -1|  0.8170000000D+00|  0.1000000000D+01| 1  |   53|    1
        54|   12|zz  |  0.8170000000D+00|  0.1000000000D+01| 1  |   54|    1||   54|   12| 2   0|  0.8170000000D+00|  0.1000000000D+01| 1  |   54|    1
        55|   13|xy  |  0.8170000000D+00|  0.1000000000D+01| 1  |   55|    1||   55|   13| 2   1|  0.8170000000D+00|  0.1000000000D+01| 1  |   55|    1
        56|   14|xz  |  0.8170000000D+00|  0.1000000000D+01| 1  |   56|    1||   56|   14| 2   2|  0.8170000000D+00|  0.1000000000D+01| 1  |   56|    1
        57|   15|yz  |  0.8170000000D+00|  0.1000000000D+01| 1  |   57|    1||-------------------------------------------------------------------------
        58|   16|s   |  0.6665000000D+04|  0.6920001793D-03| 2  |   58|    9||   57|   15| 0   0|  0.6665000000D+04|  0.6920001793D-03| 2  |   58|    9
        59|   16|s   |  0.1000000000D+04|  0.5329001381D-02| 2  |   59|    9||   58|   15| 0   0|  0.1000000000D+04|  0.5329001381D-02| 2  |   59|    9
        60|   16|s   |  0.2280000000D+03|  0.2707700701D-01| 2  |   60|    9||   59|   15| 0   0|  0.2280000000D+03|  0.2707700701D-01| 2  |   60|    9
        61|   16|s   |  0.6471000000D+02|  0.1017180264D+00| 2  |   61|    9||   60|   15| 0   0|  0.6471000000D+02|  0.1017180264D+00| 2  |   61|    9
        62|   16|s   |  0.2106000000D+02|  0.2747400712D+00| 2  |   62|    9||   61|   15| 0   0|  0.2106000000D+02|  0.2747400712D+00| 2  |   62|    9
        63|   16|s   |  0.7495000000D+01|  0.4485641162D+00| 2  |   63|    9||   62|   15| 0   0|  0.7495000000D+01|  0.4485641162D+00| 2  |   63|    9
        64|   16|s   |  0.2797000000D+01|  0.2850740738D+00| 2  |   64|    9||   63|   15| 0   0|  0.2797000000D+01|  0.2850740738D+00| 2  |   64|    9
        65|   16|s   |  0.5215000000D+00|  0.1520400394D-01| 2  |   65|    9||   64|   15| 0   0|  0.5215000000D+00|  0.1520400394D-01| 2  |   65|    9
        66|   16|s   |  0.1596000000D+00| -0.3191000827D-02| 2  |   66|    9||   65|   15| 0   0|  0.1596000000D+00| -0.3191000827D-02| 2  |   66|    9
        67|   17|s   |  0.6665000000D+04| -0.1460000642D-03| 2  |   67|    9||   66|   16| 0   0|  0.6665000000D+04| -0.1460000642D-03| 2  |   67|    9
        68|   17|s   |  0.1000000000D+04| -0.1154000508D-02| 2  |   68|    9||   67|   16| 0   0|  0.1000000000D+04| -0.1154000508D-02| 2  |   68|    9
        69|   17|s   |  0.2280000000D+03| -0.5725002519D-02| 2  |   69|    9||   68|   16| 0   0|  0.2280000000D+03| -0.5725002519D-02| 2  |   69|    9
        70|   17|s   |  0.6471000000D+02| -0.2331201026D-01| 2  |   70|    9||   69|   16| 0   0|  0.6471000000D+02| -0.2331201026D-01| 2  |   70|    9
        71|   17|s   |  0.2106000000D+02| -0.6395502813D-01| 2  |   71|    9||   70|   16| 0   0|  0.2106000000D+02| -0.6395502813D-01| 2  |   71|    9
        72|   17|s   |  0.7495000000D+01| -0.1499810660D+00| 2  |   72|    9||   71|   16| 0   0|  0.7495000000D+01| -0.1499810660D+00| 2  |   72|    9
        73|   17|s   |  0.2797000000D+01| -0.1272620560D+00| 2  |   73|    9||   72|   16| 0   0|  0.2797000000D+01| -0.1272620560D+00| 2  |   73|    9
        74|   17|s   |  0.5215000000D+00|  0.5445292395D+00| 2  |   74|    9||   73|   16| 0   0|  0.5215000000D+00|  0.5445292395D+00| 2  |   74|    9
        75|   17|s   |  0.1596000000D+00|  0.5804962554D+00| 2  |   75|    9||   74|   16| 0   0|  0.1596000000D+00|  0.5804962554D+00| 2  |   75|    9
        76|   18|s   |  0.6665000000D+04|  0.0000000000D+00| 2  |   76|    9||   75|   17| 0   0|  0.6665000000D+04|  0.0000000000D+00| 2  |   76|    9
        77|   18|s   |  0.1000000000D+04|  0.0000000000D+00| 2  |   77|    9||   76|   17| 0   0|  0.1000000000D+04|  0.0000000000D+00| 2  |   77|    9
        78|   18|s   |  0.2280000000D+03|  0.0000000000D+00| 2  |   78|    9||   77|   17| 0   0|  0.2280000000D+03|  0.0000000000D+00| 2  |   78|    9
        79|   18|s   |  0.6471000000D+02|  0.0000000000D+00| 2  |   79|    9||   78|   17| 0   0|  0.6471000000D+02|  0.0000000000D+00| 2  |   79|    9
        80|   18|s   |  0.2106000000D+02|  0.0000000000D+00| 2  |   80|    9||   79|   17| 0   0|  0.2106000000D+02|  0.0000000000D+00| 2  |   80|    9
        81|   18|s   |  0.7495000000D+01|  0.0000000000D+00| 2  |   81|    9||   80|   17| 0   0|  0.7495000000D+01|  0.0000000000D+00| 2  |   81|    9
        82|   18|s   |  0.2797000000D+01|  0.0000000000D+00| 2  |   82|    9||   81|   17| 0   0|  0.2797000000D+01|  0.0000000000D+00| 2  |   82|    9
        83|   18|s   |  0.5215000000D+00|  0.0000000000D+00| 2  |   83|    9||   82|   17| 0   0|  0.5215000000D+00|  0.0000000000D+00| 2  |   83|    9
        84|   18|s   |  0.1596000000D+00|  0.1000000000D+01| 2  |   84|    9||   83|   17| 0   0|  0.1596000000D+00|  0.1000000000D+01| 2  |   84|    9
        85|   19|x   |  0.9439000000D+01|  0.3810902127D-01| 2  |   85|    4||   84|   18| 1  -1|  0.9439000000D+01|  0.3810902127D-01| 2  |   85|    4
        86|   20|y   |  0.9439000000D+01|  0.3810902127D-01| 2  |   86|    4||   85|   19| 1   0|  0.9439000000D+01|  0.3810902127D-01| 2  |   86|    4
        87|   21|z   |  0.9439000000D+01|  0.3810902127D-01| 2  |   87|    4||   86|   20| 1   1|  0.9439000000D+01|  0.3810902127D-01| 2  |   87|    4
        88|   19|x   |  0.2002000000D+01|  0.2094801169D+00| 2  |   88|    4||   87|   18| 1  -1|  0.2002000000D+01|  0.2094801169D+00| 2  |   88|    4
        89|   20|y   |  0.2002000000D+01|  0.2094801169D+00| 2  |   89|    4||   88|   19| 1   0|  0.2002000000D+01|  0.2094801169D+00| 2  |   89|    4
        90|   21|z   |  0.2002000000D+01|  0.2094801169D+00| 2  |   90|    4||   89|   20| 1   1|  0.2002000000D+01|  0.2094801169D+00| 2  |   90|    4
        91|   19|x   |  0.5456000000D+00|  0.5085572839D+00| 2  |   91|    4||   90|   18| 1  -1|  0.5456000000D+00|  0.5085572839D+00| 2  |   91|    4
        92|   20|y   |  0.5456000000D+00|  0.5085572839D+00| 2  |   92|    4||   91|   19| 1   0|  0.5456000000D+00|  0.5085572839D+00| 2  |   92|    4
        93|   21|z   |  0.5456000000D+00|  0.5085572839D+00| 2  |   93|    4||   92|   20| 1   1|  0.5456000000D+00|  0.5085572839D+00| 2  |   93|    4
        94|   19|x   |  0.1517000000D+00|  0.4688422617D+00| 2  |   94|    4||   93|   18| 1  -1|  0.1517000000D+00|  0.4688422617D+00| 2  |   94|    4
        95|   20|y   |  0.1517000000D+00|  0.4688422617D+00| 2  |   95|    4||   94|   19| 1   0|  0.1517000000D+00|  0.4688422617D+00| 2  |   95|    4
        96|   21|z   |  0.1517000000D+00|  0.4688422617D+00| 2  |   96|    4||   95|   20| 1   1|  0.1517000000D+00|  0.4688422617D+00| 2  |   96|    4
        97|   22|x   |  0.9439000000D+01|  0.0000000000D+00| 2  |   97|    4||   96|   21| 1  -1|  0.9439000000D+01|  0.0000000000D+00| 2  |   97|    4
        98|   23|y   |  0.9439000000D+01|  0.0000000000D+00| 2  |   98|    4||   97|   22| 1   0|  0.9439000000D+01|  0.0000000000D+00| 2  |   98|    4
        99|   24|z   |  0.9439000000D+01|  0.0000000000D+00| 2  |   99|    4||   98|   23| 1   1|  0.9439000000D+01|  0.0000000000D+00| 2  |   99|    4
       100|   22|x   |  0.2002000000D+01|  0.0000000000D+00| 2  |  100|    4||   99|   21| 1  -1|  0.2002000000D+01|  0.0000000000D+00| 2  |  100|    4
       101|   23|y   |  0.2002000000D+01|  0.0000000000D+00| 2  |  101|    4||  100|   22| 1   0|  0.2002000000D+01|  0.0000000000D+00| 2  |  101|    4
       102|   24|z   |  0.2002000000D+01|  0.0000000000D+00| 2  |  102|    4||  101|   23| 1   1|  0.2002000000D+01|  0.0000000000D+00| 2  |  102|    4
       103|   22|x   |  0.5456000000D+00|  0.0000000000D+00| 2  |  103|    4||  102|   21| 1  -1|  0.5456000000D+00|  0.0000000000D+00| 2  |  103|    4
       104|   23|y   |  0.5456000000D+00|  0.0000000000D+00| 2  |  104|    4||  103|   22| 1   0|  0.5456000000D+00|  0.0000000000D+00| 2  |  104|    4
       105|   24|z   |  0.5456000000D+00|  0.0000000000D+00| 2  |  105|    4||  104|   23| 1   1|  0.5456000000D+00|  0.0000000000D+00| 2  |  105|    4
       106|   22|x   |  0.1517000000D+00|  0.1000000000D+01| 2  |  106|    4||  105|   21| 1  -1|  0.1517000000D+00|  0.1000000000D+01| 2  |  106|    4
       107|   23|y   |  0.1517000000D+00|  0.1000000000D+01| 2  |  107|    4||  106|   22| 1   0|  0.1517000000D+00|  0.1000000000D+01| 2  |  107|    4
       108|   24|z   |  0.1517000000D+00|  0.1000000000D+01| 2  |  108|    4||  107|   23| 1   1|  0.1517000000D+00|  0.1000000000D+01| 2  |  108|    4
       109|   25|xx  |  0.5500000000D+00|  0.1000000000D+01| 2  |  109|    1||  108|   24| 2  -2|  0.5500000000D+00|  0.1000000000D+01| 2  |  109|    1
       110|   26|yy  |  0.5500000000D+00|  0.1000000000D+01| 2  |  110|    1||  109|   25| 2  -1|  0.5500000000D+00|  0.1000000000D+01| 2  |  110|    1
       111|   27|zz  |  0.5500000000D+00|  0.1000000000D+01| 2  |  111|    1||  110|   26| 2   0|  0.5500000000D+00|  0.1000000000D+01| 2  |  111|    1
       112|   28|xy  |  0.5500000000D+00|  0.1000000000D+01| 2  |  112|    1||  111|   27| 2   1|  0.5500000000D+00|  0.1000000000D+01| 2  |  112|    1
       113|   29|xz  |  0.5500000000D+00|  0.1000000000D+01| 2  |  113|    1||  112|   28| 2   2|  0.5500000000D+00|  0.1000000000D+01| 2  |  113|    1
       114|   30|yz  |  0.5500000000D+00|  0.1000000000D+01| 2  |  114|    1||-------------------------------------------------------------------------
       115|   31|s   |  0.6665000000D+04|  0.6920001793D-03| 9  |  115|    9||  113|   29| 0   0|  0.6665000000D+04|  0.6920001793D-03| 9  |  115|    9
       116|   31|s   |  0.1000000000D+04|  0.5329001381D-02| 9  |  116|    9||  114|   29| 0   0|  0.1000000000D+04|  0.5329001381D-02| 9  |  116|    9
       117|   31|s   |  0.2280000000D+03|  0.2707700701D-01| 9  |  117|    9||  115|   29| 0   0|  0.2280000000D+03|  0.2707700701D-01| 9  |  117|    9
       118|   31|s   |  0.6471000000D+02|  0.1017180264D+00| 9  |  118|    9||  116|   29| 0   0|  0.6471000000D+02|  0.1017180264D+00| 9  |  118|    9
       119|   31|s   |  0.2106000000D+02|  0.2747400712D+00| 9  |  119|    9||  117|   29| 0   0|  0.2106000000D+02|  0.2747400712D+00| 9  |  119|    9
       120|   31|s   |  0.7495000000D+01|  0.4485641162D+00| 9  |  120|    9||  118|   29| 0   0|  0.7495000000D+01|  0.4485641162D+00| 9  |  120|    9
       121|   31|s   |  0.2797000000D+01|  0.2850740738D+00| 9  |  121|    9||  119|   29| 0   0|  0.2797000000D+01|  0.2850740738D+00| 9  |  121|    9
       122|   31|s   |  0.5215000000D+00|  0.1520400394D-01| 9  |  122|    9||  120|   29| 0   0|  0.5215000000D+00|  0.1520400394D-01| 9  |  122|    9
       123|   31|s   |  0.1596000000D+00| -0.3191000827D-02| 9  |  123|    9||  121|   29| 0   0|  0.1596000000D+00| -0.3191000827D-02| 9  |  123|    9
       124|   32|s   |  0.6665000000D+04| -0.1460000642D-03| 9  |  124|    9||  122|   30| 0   0|  0.6665000000D+04| -0.1460000642D-03| 9  |  124|    9
       125|   32|s   |  0.1000000000D+04| -0.1154000508D-02| 9  |  125|    9||  123|   30| 0   0|  0.1000000000D+04| -0.1154000508D-02| 9  |  125|    9
       126|   32|s   |  0.2280000000D+03| -0.5725002519D-02| 9  |  126|    9||  124|   30| 0   0|  0.2280000000D+03| -0.5725002519D-02| 9  |  126|    9
       127|   32|s   |  0.6471000000D+02| -0.2331201026D-01| 9  |  127|    9||  125|   30| 0   0|  0.6471000000D+02| -0.2331201026D-01| 9  |  127|    9
       128|   32|s   |  0.2106000000D+02| -0.6395502813D-01| 9  |  128|    9||  126|   30| 0   0|  0.2106000000D+02| -0.6395502813D-01| 9  |  128|    9
       129|   32|s   |  0.7495000000D+01| -0.1499810660D+00| 9  |  129|    9||  127|   30| 0   0|  0.7495000000D+01| -0.1499810660D+00| 9  |  129|    9
       130|   32|s   |  0.2797000000D+01| -0.1272620560D+00| 9  |  130|    9||  128|   30| 0   0|  0.2797000000D+01| -0.1272620560D+00| 9  |  130|    9
       131|   32|s   |  0.5215000000D+00|  0.5445292395D+00| 9  |  131|    9||  129|   30| 0   0|  0.5215000000D+00|  0.5445292395D+00| 9  |  131|    9
       132|   32|s   |  0.1596000000D+00|  0.5804962554D+00| 9  |  132|    9||  130|   30| 0   0|  0.1596000000D+00|  0.5804962554D+00| 9  |  132|    9
       133|   33|s   |  0.6665000000D+04|  0.0000000000D+00| 9  |  133|    9||  131|   31| 0   0|  0.6665000000D+04|  0.0000000000D+00| 9  |  133|    9
       134|   33|s   |  0.1000000000D+04|  0.0000000000D+00| 9  |  134|    9||  132|   31| 0   0|  0.1000000000D+04|  0.0000000000D+00| 9  |  134|    9
       135|   33|s   |  0.2280000000D+03|  0.0000000000D+00| 9  |  135|    9||  133|   31| 0   0|  0.2280000000D+03|  0.0000000000D+00| 9  |  135|    9
       136|   33|s   |  0.6471000000D+02|  0.0000000000D+00| 9  |  136|    9||  134|   31| 0   0|  0.6471000000D+02|  0.0000000000D+00| 9  |  136|    9
       137|   33|s   |  0.2106000000D+02|  0.0000000000D+00| 9  |  137|    9||  135|   31| 0   0|  0.2106000000D+02|  0.0000000000D+00| 9  |  137|    9
       138|   33|s   |  0.7495000000D+01|  0.0000000000D+00| 9  |  138|    9||  136|   31| 0   0|  0.7495000000D+01|  0.0000000000D+00| 9  |  138|    9
       139|   33|s   |  0.2797000000D+01|  0.0000000000D+00| 9  |  139|    9||  137|   31| 0   0|  0.2797000000D+01|  0.0000000000D+00| 9  |  139|    9
       140|   33|s   |  0.5215000000D+00|  0.0000000000D+00| 9  |  140|    9||  138|   31| 0   0|  0.5215000000D+00|  0.0000000000D+00| 9  |  140|    9
       141|   33|s   |  0.1596000000D+00|  0.1000000000D+01| 9  |  141|    9||  139|   31| 0   0|  0.1596000000D+00|  0.1000000000D+01| 9  |  141|    9
       142|   34|x   |  0.9439000000D+01|  0.3810902127D-01| 9  |  142|    4||  140|   32| 1  -1|  0.9439000000D+01|  0.3810902127D-01| 9  |  142|    4
       143|   35|y   |  0.9439000000D+01|  0.3810902127D-01| 9  |  143|    4||  141|   33| 1   0|  0.9439000000D+01|  0.3810902127D-01| 9  |  143|    4
       144|   36|z   |  0.9439000000D+01|  0.3810902127D-01| 9  |  144|    4||  142|   34| 1   1|  0.9439000000D+01|  0.3810902127D-01| 9  |  144|    4
       145|   34|x   |  0.2002000000D+01|  0.2094801169D+00| 9  |  145|    4||  143|   32| 1  -1|  0.2002000000D+01|  0.2094801169D+00| 9  |  145|    4
       146|   35|y   |  0.2002000000D+01|  0.2094801169D+00| 9  |  146|    4||  144|   33| 1   0|  0.2002000000D+01|  0.2094801169D+00| 9  |  146|    4
       147|   36|z   |  0.2002000000D+01|  0.2094801169D+00| 9  |  147|    4||  145|   34| 1   1|  0.2002000000D+01|  0.2094801169D+00| 9  |  147|    4
       148|   34|x   |  0.5456000000D+00|  0.5085572839D+00| 9  |  148|    4||  146|   32| 1  -1|  0.5456000000D+00|  0.5085572839D+00| 9  |  148|    4
       149|   35|y   |  0.5456000000D+00|  0.5085572839D+00| 9  |  149|    4||  147|   33| 1   0|  0.5456000000D+00|  0.5085572839D+00| 9  |  149|    4
       150|   36|z   |  0.5456000000D+00|  0.5085572839D+00| 9  |  150|    4||  148|   34| 1   1|  0.5456000000D+00|  0.5085572839D+00| 9  |  150|    4
       151|   34|x   |  0.1517000000D+00|  0.4688422617D+00| 9  |  151|    4||  149|   32| 1  -1|  0.1517000000D+00|  0.4688422617D+00| 9  |  151|    4
       152|   35|y   |  0.1517000000D+00|  0.4688422617D+00| 9  |  152|    4||  150|   33| 1   0|  0.1517000000D+00|  0.4688422617D+00| 9  |  152|    4
       153|   36|z   |  0.1517000000D+00|  0.4688422617D+00| 9  |  153|    4||  151|   34| 1   1|  0.1517000000D+00|  0.4688422617D+00| 9  |  153|    4
       154|   37|x   |  0.9439000000D+01|  0.0000000000D+00| 9  |  154|    4||  152|   35| 1  -1|  0.9439000000D+01|  0.0000000000D+00| 9  |  154|    4
       155|   38|y   |  0.9439000000D+01|  0.0000000000D+00| 9  |  155|    4||  153|   36| 1   0|  0.9439000000D+01|  0.0000000000D+00| 9  |  155|    4
       156|   39|z   |  0.9439000000D+01|  0.0000000000D+00| 9  |  156|    4||  154|   37| 1   1|  0.9439000000D+01|  0.0000000000D+00| 9  |  156|    4
       157|   37|x   |  0.2002000000D+01|  0.0000000000D+00| 9  |  157|    4||  155|   35| 1  -1|  0.2002000000D+01|  0.0000000000D+00| 9  |  157|    4
